fixture_id,date,venue,home_team,away_team,home_score,away_score,league,season,round,home_winner,away_winner,match_result,home_win_pct,away_win_pct,home_goal_diff_avg,away_goal_diff_avg
1035340,2023-12-16 15:00:00+00:00,Etihad Stadium,Manchester City,Crystal Palace,2,2,Premier League,2023,Regular Season - 17,,,D,0.62,0.25,1.25,-0.5
1035337,2023-12-16 17:30:00+00:00,Turf Moor,Burnley,Everton,0,2,Premier League,2023,Regular Season - 17,False,True,A,0.12,0.44,-1.12,0.0
1035343,2023-12-17 14:00:00+00:00,London Stadium,West Ham,Wolves,3,0,Premier League,2023,Regular Season - 17,True,False,H,0.44,0.31,-0.25,-0.31
1035336,2023-12-17 14:00:00+00:00,Gtech Community Stadium,Brentford,Aston Villa,1,2,Premier League,2023,Regular Season - 17,False,True,A,0.31,0.69,0.06,0.94
1035335,2023-12-17 14:00:00+00:00,Emirates Stadium,Arsenal,Brighton,2,0,Premier League,2023,Regular Season - 17,True,False,H,0.69,0.44,1.12,0.31
1035339,2023-12-17 16:30:00+00:00,Anfield,Liverpool,Manchester United,0,0,Premier League,2023,Regular Season - 17,,,D,0.69,0.56,1.31,-0.19
1035345,2023-12-21 20:00:00+00:00,Selhurst Park,Crystal Palace,Brighton,1,1,Premier League,2023,Regular Season - 18,,,D,0.24,0.41,-0.47,0.18
1035344,2023-12-22 20:00:00+00:00,Villa Park,Aston Villa,Sheffield Utd,1,1,Premier League,2023,Regular Season - 18,,,D,0.71,0.12,0.94,-1.82
1035352,2023-12-23 12:30:00+00:00,London Stadium,West Ham,Manchester United,2,0,Premier League,2023,Regular Season - 18,True,False,H,0.47,0.53,-0.06,-0.18
1035346,2023-12-23 15:00:00+00:00,Craven Cottage,Fulham,Burnley,0,2,Premier League,2023,Regular Season - 18,False,True,A,0.35,0.12,-0.18,-1.18
1035351,2023-12-23 15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Everton,2,1,Premier League,2023,Regular Season - 18,True,False,H,0.59,0.47,0.71,0.12
1035350,2023-12-23 15:00:00+00:00,The City Ground,Nottingham Forest,Bournemouth,2,3,Premier League,2023,Regular Season - 18,False,True,A,0.18,0.31,-0.76,-0.56
1035348,2023-12-23 15:00:00+00:00,Kenilworth Road,Luton,Newcastle,1,0,Premier League,2023,Regular Season - 18,True,False,H,0.12,0.53,-0.94,0.88
1035347,2023-12-23 17:30:00+00:00,Anfield,Liverpool,Arsenal,1,1,Premier League,2023,Regular Season - 18,,,D,0.65,0.71,1.24,1.18
1035353,2023-12-24 13:00:00+00:00,Molineux Stadium,Wolves,Chelsea,2,1,Premier League,2023,Regular Season - 18,True,False,H,0.29,0.35,-0.47,0.12
1035362,2023-12-26 12:30:00+00:00,St. James' Park,Newcastle,Nottingham Forest,1,3,Premier League,2023,Regular Season - 19,False,True,A,0.5,0.17,0.78,-0.78
1035354,2023-12-26 15:00:00+00:00,Vitality Stadium,Bournemouth,Fulham,3,0,Premier League,2023,Regular Season - 19,True,False,H,0.35,0.33,-0.47,-0.28
1035363,2023-12-26 15:00:00+00:00,Bramall Lane,Sheffield Utd,Luton,2,3,Premier League,2023,Regular Season - 19,False,True,A,0.11,0.18,-1.72,-0.82
1035358,2023-12-26 17:30:00+00:00,Turf Moor,Burnley,Liverpool,0,2,Premier League,2023,Regular Season - 19,False,True,A,0.17,0.61,-1.0,1.17
1035361,2023-12-26 20:00:00+00:00,Old Trafford,Manchester United,Aston Villa,3,2,Premier League,2023,Regular Season - 19,True,False,H,0.5,0.67,-0.28,0.89
1035359,2023-12-27 19:30:00+00:00,Stamford Bridge,Chelsea,Crystal Palace,2,1,Premier League,2023,Regular Season - 19,True,False,H,0.33,0.22,0.06,-0.44
1035356,2023-12-27 19:30:00+00:00,Gtech Community Stadium,Brentford,Wolves,1,4,Premier League,2023,Regular Season - 19,False,True,A,0.29,0.33,0.0,-0.39
1035360,2023-12-27 20:15:00+00:00,Goodison Park,Everton,Manchester City,1,3,Premier League,2023,Regular Season - 19,False,True,A,0.44,0.59,0.06,1.18
1035357,2023-12-28 19:30:00+00:00,American Express Stadium,Brighton,Tottenham,4,2,Premier League,2023,Regular Season - 19,True,False,H,0.39,0.61,0.17,0.72
1035355,2023-12-28 20:15:00+00:00,Emirates Stadium,Arsenal,West Ham,0,2,Premier League,2023,Regular Season - 19,False,True,A,0.67,0.5,1.11,0.06
1035368,2023-12-30 12:30:00+00:00,Kenilworth Road,Luton,Chelsea,2,3,Premier League,2023,Regular Season - 20,False,True,A,0.22,0.37,-0.72,0.11
1035364,2023-12-30 15:00:00+00:00,Villa Park,Aston Villa,Burnley,3,2,Premier League,2023,Regular Season - 20,True,False,H,0.63,0.16,0.79,-1.05
1035365,2023-12-30 15:00:00+00:00,Selhurst Park,Crystal Palace,Brentford,3,1,Premier League,2023,Regular Season - 20,True,False,H,0.21,0.28,-0.47,-0.17
1035373,2023-12-30 15:00:00+00:00,Molineux Stadium,Wolves,Everton,3,0,Premier League,2023,Regular Season - 20,True,False,H,0.37,0.42,-0.21,-0.05
1035369,2023-12-30 15:00:00+00:00,Etihad Stadium,Manchester City,Sheffield Utd,2,0,Premier League,2023,Regular Season - 20,True,False,H,0.61,0.11,1.22,-1.68
1035370,2023-12-30 17:30:00+00:00,The City Ground,Nottingham Forest,Manchester United,2,1,Premier League,2023,Regular Season - 20,True,False,H,0.21,0.53,-0.63,-0.21
1035366,2023-12-31 14:00:00+00:00,Craven Cottage,Fulham,Arsenal,2,1,Premier League,2023,Regular Season - 20,True,False,H,0.32,0.63,-0.42,0.95
1035371,2023-12-31 14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Bournemouth,3,1,Premier League,2023,Regular Season - 20,True,False,H,0.58,0.39,0.58,-0.28
1035367,2024-01-01 20:00:00+00:00,Anfield,Liverpool,Newcastle,4,2,Premier League,2023,Regular Season - 20,True,False,H,0.63,0.47,1.21,0.63
1035372,2024-01-02 19:30:00+00:00,London Stadium,West Ham,Brighton,0,0,Premier League,2023,Regular Season - 20,,,D,0.53,0.42,0.16,0.26
1035378,2024-01-12 19:45:00+00:00,Turf Moor,Burnley,Luton,1,1,Premier League,2023,Regular Season - 21,,,D,0.15,0.21,-1.05,-0.74
1035379,2024-01-13 12:30:00+00:00,Stamford Bridge,Chelsea,Fulham,1,0,Premier League,2023,Regular Season - 21,True,False,H,0.4,0.35,0.15,-0.35
1035382,2024-01-13 17:30:00+00:00,St. James' Park,Newcastle,Manchester City,2,3,Premier League,2023,Regular Season - 21,False,True,A,0.45,0.63,0.5,1.26
1035380,2024-01-14 14:00:00+00:00,Goodison Park,Everton,Aston Villa,0,0,Premier League,2023,Regular Season - 21,,,D,0.4,0.65,-0.2,0.8
1035381,2024-01-14 16:30:00+00:00,Old Trafford,Manchester United,Tottenham,2,2,Premier League,2023,Regular Season - 21,,,D,0.5,0.6,-0.25,0.65
1035375,2024-01-20 12:30:00+00:00,Emirates Stadium,Arsenal,Crystal Palace,5,0,Premier League,2023,Regular Season - 21,True,False,H,0.6,0.25,0.85,-0.35
1035376,2024-01-20 17:30:00+00:00,Gtech Community Stadium,Brentford,Nottingham Forest,3,2,Premier League,2023,Regular Season - 21,True,False,H,0.26,0.25,-0.26,-0.55
1035383,2024-01-21 14:00:00+00:00,Bramall Lane,Sheffield Utd,West Ham,2,2,Premier League,2023,Regular Season - 21,,,D,0.1,0.5,-1.7,0.15
1035374,2024-01-21 16:30:00+00:00,Vitality Stadium,Bournemouth,Liverpool,0,4,Premier League,2023,Regular Season - 21,False,True,A,0.37,0.65,-0.37,1.25
1035377,2024-01-22 19:45:00+00:00,American Express Stadium,Brighton,Wolves,0,0,Premier League,2023,Regular Season - 21,,,D,0.4,0.4,0.25,-0.05
1035387,2024-01-30 19:30:00+00:00,The City Ground,Nottingham Forest,Arsenal,1,2,Premier League,2023,Regular Season - 22,False,True,A,0.24,0.62,-0.57,1.05
1035385,2024-01-30 19:45:00+00:00,Craven Cottage,Fulham,Everton,0,0,Premier League,2023,Regular Season - 22,,,D,0.33,0.38,-0.38,-0.19
1035386,2024-01-30 19:45:00+00:00,Kenilworth Road,Luton,Brighton,4,0,Premier League,2023,Regular Season - 22,True,False,H,0.2,0.38,-0.7,0.24
1035391,2024-01-30 20:00:00+00:00,Selhurst Park,Crystal Palace,Sheffield Utd,3,2,Premier League,2023,Regular Season - 22,True,False,H,0.24,0.1,-0.57,-1.62
1035384,2024-01-30 20:15:00+00:00,Villa Park,Aston Villa,Newcastle,1,3,Premier League,2023,Regular Season - 22,False,True,A,0.62,0.43,0.76,0.43
1035393,2024-01-31 19:30:00+00:00,Etihad Stadium,Manchester City,Burnley,3,1,Premier League,2023,Regular Season - 22,True,False,H,0.65,0.14,1.25,-1.0
1035388,2024-01-31 19:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Brentford,3,2,Premier League,2023,Regular Season - 22,True,False,H,0.57,0.3,0.62,-0.2
1035392,2024-01-31 20:15:00+00:00,Anfield,Liverpool,Chelsea,4,1,Premier League,2023,Regular Season - 22,True,False,H,0.67,0.43,1.38,0.19
1035389,2024-02-01 19:30:00+00:00,London Stadium,West Ham,Bournemouth,1,1,Premier League,2023,Regular Season - 22,,,D,0.48,0.35,0.14,-0.55
1035390,2024-02-01 20:15:00+00:00,Molineux Stadium,Wolves,Manchester United,3,4,Premier League,2023,Regular Season - 22,False,True,A,0.38,0.48,-0.05,-0.24
1035400,2024-02-03 12:30:00+00:00,Goodison Park,Everton,Tottenham,2,2,Premier League,2023,Regular Season - 23,,,D,0.36,0.59,-0.18,0.64
1035402,2024-02-03 15:00:00+00:00,St. James' Park,Newcastle,Luton,4,4,Premier League,2023,Regular Season - 23,,,D,0.45,0.24,0.5,-0.48
1035398,2024-02-03 15:00:00+00:00,Turf Moor,Burnley,Fulham,2,2,Premier League,2023,Regular Season - 23,,,D,0.14,0.32,-1.05,-0.36
1035397,2024-02-03 15:00:00+00:00,American Express Stadium,Brighton,Crystal Palace,4,1,Premier League,2023,Regular Season - 23,True,False,H,0.36,0.27,0.05,-0.5
1035403,2024-02-03 17:30:00+00:00,Bramall Lane,Sheffield Utd,Aston Villa,0,5,Premier League,2023,Regular Season - 23,False,True,A,0.09,0.59,-1.59,0.64
1035399,2024-02-04 14:00:00+00:00,Stamford Bridge,Chelsea,Wolves,2,4,Premier League,2023,Regular Season - 23,False,True,A,0.41,0.36,0.05,-0.09
1035394,2024-02-04 14:00:00+00:00,Vitality Stadium,Bournemouth,Nottingham Forest,1,1,Premier League,2023,Regular Season - 23,,,D,0.33,0.23,-0.52,-0.59
1035401,2024-02-04 14:00:00+00:00,Old Trafford,Manchester United,West Ham,3,0,Premier League,2023,Regular Season - 23,True,False,H,0.5,0.45,-0.18,0.14
1035395,2024-02-04 16:30:00+00:00,Emirates Stadium,Arsenal,Liverpool,3,1,Premier League,2023,Regular Season - 23,True,False,H,0.64,0.68,1.05,1.45
1035396,2024-02-05 20:00:00+00:00,Gtech Community Stadium,Brentford,Manchester City,1,3,Premier League,2023,Regular Season - 23,False,True,A,0.29,0.67,-0.24,1.29
1035409,2024-02-10 12:30:00+00:00,Etihad Stadium,Manchester City,Everton,2,0,Premier League,2023,Regular Season - 24,True,False,H,0.68,0.35,1.32,-0.17
1035406,2024-02-10 15:00:00+00:00,Craven Cottage,Fulham,Bournemouth,3,1,Premier League,2023,Regular Season - 24,True,False,H,0.3,0.32,-0.35,-0.5
1035413,2024-02-10 15:00:00+00:00,Molineux Stadium,Wolves,Brentford,0,2,Premier League,2023,Regular Season - 24,False,True,A,0.39,0.27,0.0,-0.32
1035407,2024-02-10 15:00:00+00:00,Anfield,Liverpool,Burnley,3,1,Premier League,2023,Regular Season - 24,True,False,H,0.65,0.13,1.3,-1.0
1035411,2024-02-10 15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Brighton,2,1,Premier League,2023,Regular Season - 24,True,False,H,0.57,0.39,0.61,0.17
1035408,2024-02-10 15:00:00+00:00,Kenilworth Road,Luton,Sheffield Utd,1,3,Premier League,2023,Regular Season - 24,False,True,A,0.23,0.09,-0.45,-1.74
1035410,2024-02-10 17:30:00+00:00,The City Ground,Nottingham Forest,Newcastle,2,3,Premier League,2023,Regular Season - 24,False,True,A,0.22,0.43,-0.57,0.48
1035412,2024-02-11 14:00:00+00:00,London Stadium,West Ham,Arsenal,0,6,Premier League,2023,Regular Season - 24,False,True,A,0.43,0.65,0.0,1.09
1035404,2024-02-11 16:30:00+00:00,Villa Park,Aston Villa,Manchester United,1,2,Premier League,2023,Regular Season - 24,False,True,A,0.61,0.52,0.83,-0.04
1035405,2024-02-12 20:00:00+00:00,Selhurst Park,Crystal Palace,Chelsea,1,3,Premier League,2023,Regular Season - 24,False,True,A,0.26,0.39,-0.61,-0.04
1035414,2024-02-17 12:30:00+00:00,Gtech Community Stadium,Brentford,Liverpool,1,4,Premier League,2023,Regular Season - 25,False,True,A,0.3,0.67,-0.22,1.33
1035420,2024-02-17 15:00:00+00:00,St. James' Park,Newcastle,Bournemouth,2,2,Premier League,2023,Regular Season - 25,,,D,0.46,0.3,0.5,-0.57
1035417,2024-02-17 15:00:00+00:00,Craven Cottage,Fulham,Aston Villa,1,2,Premier League,2023,Regular Season - 25,False,True,A,0.33,0.58,-0.25,0.75
1035415,2024-02-17 15:00:00+00:00,Turf Moor,Burnley,Arsenal,0,5,Premier League,2023,Regular Season - 25,False,True,A,0.12,0.67,-1.04,1.29
1035423,2024-02-17 15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Wolves,1,2,Premier League,2023,Regular Season - 25,False,True,A,0.58,0.38,0.62,-0.08
1035421,2024-02-17 15:00:00+00:00,The City Ground,Nottingham Forest,West Ham,2,0,Premier League,2023,Regular Season - 25,True,False,H,0.21,0.42,-0.58,-0.25
1035419,2024-02-17 17:30:00+00:00,Etihad Stadium,Manchester City,Chelsea,1,1,Premier League,2023,Regular Season - 25,,,D,0.7,0.42,1.35,0.04
1035422,2024-02-18 14:00:00+00:00,Bramall Lane,Sheffield Utd,Brighton,0,5,Premier League,2023,Regular Season - 25,False,True,A,0.12,0.38,-1.58,0.12
1035418,2024-02-18 16:30:00+00:00,Kenilworth Road,Luton,Manchester United,1,2,Premier League,2023,Regular Season - 25,False,True,A,0.22,0.54,-0.52,0.0
1035416,2024-02-19 20:00:00+00:00,Goodison Park,Everton,Crystal Palace,1,1,Premier League,2023,Regular Season - 25,,,D,0.33,0.25,-0.25,-0.67
1035349,2024-02-20 19:30:00+00:00,Etihad Stadium,Manchester City,Brentford,1,0,Premier League,2023,Regular Season - 18,True,False,H,0.67,0.29,1.29,-0.33
1035430,2024-02-21 19:30:00+00:00,Anfield,Liverpool,Luton,4,1,Premier League,2023,Regular Season - 26,True,False,H,0.68,0.21,1.4,-0.54
1035431,2024-02-24 15:00:00+00:00,Old Trafford,Manchester United,Fulham,1,2,Premier League,2023,Regular Season - 26,False,True,A,0.56,0.32,0.04,-0.28
1035427,2024-02-24 15:00:00+00:00,American Express Stadium,Brighton,Everton,1,1,Premier League,2023,Regular Season - 26,,,D,0.4,0.32,0.32,-0.24
1035429,2024-02-24 15:00:00+00:00,Selhurst Park,Crystal Palace,Burnley,3,0,Premier League,2023,Regular Season - 26,True,False,H,0.24,0.12,-0.64,-1.2
1035426,2024-02-24 15:00:00+00:00,Villa Park,Aston Villa,Nottingham Forest,4,2,Premier League,2023,Regular Season - 26,True,False,H,0.6,0.24,0.76,-0.48
1035424,2024-02-24 17:30:00+00:00,Vitality Stadium,Bournemouth,Manchester City,0,1,Premier League,2023,Regular Season - 26,False,True,A,0.29,0.68,-0.54,1.28
1035425,2024-02-24 20:00:00+00:00,Emirates Stadium,Arsenal,Newcastle,4,1,Premier League,2023,Regular Season - 26,True,False,H,0.68,0.44,1.44,0.48
1035433,2024-02-25 13:30:00+00:00,Molineux Stadium,Wolves,Sheffield Utd,1,0,Premier League,2023,Regular Season - 26,True,False,H,0.4,0.12,-0.04,-1.72
1035432,2024-02-26 20:00:00+00:00,London Stadium,West Ham,Brentford,4,2,Premier League,2023,Regular Season - 26,True,False,H,0.4,0.28,-0.32,-0.36
1035441,2024-03-02 15:00:00+00:00,The City Ground,Nottingham Forest,Liverpool,0,1,Premier League,2023,Regular Season - 27,False,True,A,0.23,0.69,-0.54,1.46
1035443,2024-03-02 15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Crystal Palace,3,1,Premier League,2023,Regular Season - 27,True,False,H,0.56,0.27,0.56,-0.5
1035434,2024-03-02 15:00:00+00:00,Gtech Community Stadium,Brentford,Chelsea,2,2,Premier League,2023,Regular Season - 27,,,D,0.27,0.4,-0.42,0.04
1035437,2024-03-02 15:00:00+00:00,Craven Cottage,Fulham,Brighton,3,0,Premier League,2023,Regular Season - 27,True,False,H,0.35,0.38,-0.23,0.31
1035436,2024-03-02 15:00:00+00:00,Goodison Park,Everton,West Ham,1,3,Premier League,2023,Regular Season - 27,False,True,A,0.31,0.42,-0.23,-0.23
1035440,2024-03-02 15:00:00+00:00,St. James' Park,Newcastle,Wolves,3,0,Premier League,2023,Regular Season - 27,True,False,H,0.42,0.42,0.35,0.0
1035438,2024-03-02 17:30:00+00:00,Kenilworth Road,Luton,Aston Villa,2,3,Premier League,2023,Regular Season - 27,False,True,A,0.2,0.62,-0.64,0.81
1035435,2024-03-03 13:00:00+00:00,Turf Moor,Burnley,Bournemouth,0,2,Premier League,2023,Regular Season - 27,False,True,A,0.12,0.28,-1.27,-0.56
1035439,2024-03-03 15:30:00+00:00,Etihad Stadium,Manchester City,Manchester United,3,1,Premier League,2023,Regular Season - 27,True,False,H,0.69,0.54,1.27,0.0
1035442,2024-03-04 20:00:00+00:00,Bramall Lane,Sheffield Utd,Arsenal,0,6,Premier League,2023,Regular Season - 27,False,True,A,0.12,0.69,-1.69,1.5
1035451,2024-03-09 12:30:00+00:00,Old Trafford,Manchester United,Everton,2,0,Premier League,2023,Regular Season - 28,True,False,H,0.52,0.3,-0.07,-0.3
1035444,2024-03-09 15:00:00+00:00,Vitality Stadium,Bournemouth,Sheffield Utd,2,2,Premier League,2023,Regular Season - 28,,,D,0.31,0.11,-0.46,-1.85
1035453,2024-03-09 15:00:00+00:00,Molineux Stadium,Wolves,Fulham,2,1,Premier League,2023,Regular Season - 28,True,False,H,0.41,0.37,-0.11,-0.11
1035449,2024-03-09 15:00:00+00:00,Selhurst Park,Crystal Palace,Luton,1,1,Premier League,2023,Regular Season - 28,,,D,0.26,0.19,-0.56,-0.65
1035445,2024-03-09 17:30:00+00:00,Emirates Stadium,Arsenal,Brentford,2,1,Premier League,2023,Regular Season - 28,True,False,H,0.7,0.26,1.67,-0.41
1035446,2024-03-10 13:00:00+00:00,Villa Park,Aston Villa,Tottenham,0,4,Premier League,2023,Regular Season - 28,False,True,A,0.63,0.58,0.81,0.62
1035452,2024-03-10 14:00:00+00:00,London Stadium,West Ham,Burnley,2,2,Premier League,2023,Regular Season - 28,,,D,0.44,0.11,-0.15,-1.3
1035447,2024-03-10 14:00:00+00:00,American Express Stadium,Brighton,Nottingham Forest,1,0,Premier League,2023,Regular Season - 28,True,False,H,0.37,0.22,0.19,-0.56
1035450,2024-03-10 15:45:00+00:00,Anfield,Liverpool,Manchester City,1,1,Premier League,2023,Regular Season - 28,,,D,0.7,0.7,1.44,1.3
1035448,2024-03-11 20:00:00+00:00,Stamford Bridge,Chelsea,Newcastle,3,2,Premier League,2023,Regular Season - 28,True,False,H,0.38,0.44,0.04,0.44
1035334,2024-03-13 19:30:00+00:00,Vitality Stadium,Bournemouth,Luton,4,3,Premier League,2023,Regular Season - 17,True,False,H,0.3,0.19,-0.44,-0.63
1035456,2024-03-16 15:00:00+00:00,Turf Moor,Burnley,Brentford,2,1,Premier League,2023,Regular Season - 29,True,False,H,0.11,0.25,-1.25,-0.43
1035460,2024-03-16 15:00:00+00:00,Kenilworth Road,Luton,Nottingham Forest,1,1,Premier League,2023,Regular Season - 29,,,D,0.18,0.21,-0.64,-0.57
1035459,2024-03-16 17:30:00+00:00,Craven Cottage,Fulham,Tottenham,3,0,Premier League,2023,Regular Season - 29,True,False,H,0.36,0.59,-0.14,0.74
1035462,2024-03-17 14:00:00+00:00,London Stadium,West Ham,Aston Villa,1,1,Premier League,2023,Regular Season - 29,,,D,0.43,0.61,-0.14,0.64
1035470,2024-03-30 12:30:00+00:00,St. James' Park,Newcastle,West Ham,4,3,Premier League,2023,Regular Season - 30,True,False,H,0.43,0.41,0.39,-0.14
1035471,2024-03-30 15:00:00+00:00,The City Ground,Nottingham Forest,Crystal Palace,1,1,Premier League,2023,Regular Season - 30,,,D,0.21,0.25,-0.55,-0.54
1035472,2024-03-30 15:00:00+00:00,Bramall Lane,Sheffield Utd,Fulham,3,3,Premier League,2023,Regular Season - 30,,,D,0.11,0.38,-1.79,-0.03
1035473,2024-03-30 15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Luton,2,1,Premier League,2023,Regular Season - 30,True,False,H,0.57,0.17,0.61,-0.62
1035464,2024-03-30 15:00:00+00:00,Vitality Stadium,Bournemouth,Everton,2,1,Premier League,2023,Regular Season - 30,True,False,H,0.32,0.29,-0.39,-0.36
1035467,2024-03-30 15:00:00+00:00,Stamford Bridge,Chelsea,Burnley,2,2,Premier League,2023,Regular Season - 30,,,D,0.41,0.14,0.07,-1.17
1035465,2024-03-30 17:30:00+00:00,Villa Park,Aston Villa,Wolves,2,0,Premier League,2023,Regular Season - 30,True,False,H,0.59,0.43,0.62,-0.07
1035466,2024-03-30 20:00:00+00:00,Gtech Community Stadium,Brentford,Manchester United,1,1,Premier League,2023,Regular Season - 30,,,D,0.24,0.54,-0.45,0.0
1035468,2024-03-31 13:00:00+00:00,Anfield,Liverpool,Brighton,2,1,Premier League,2023,Regular Season - 30,True,False,H,0.68,0.39,1.39,0.21
1035469,2024-03-31 15:30:00+00:00,Etihad Stadium,Manchester City,Arsenal,0,0,Premier League,2023,Regular Season - 30,,,D,0.68,0.71,1.25,1.64
1035481,2024-04-02 18:30:00+00:00,St. James' Park,Newcastle,Everton,1,1,Premier League,2023,Regular Season - 31,,,D,0.45,0.28,0.41,-0.38
1035478,2024-04-02 18:30:00+00:00,The City Ground,Nottingham Forest,Fulham,3,1,Premier League,2023,Regular Season - 31,True,False,H,0.2,0.37,-0.53,-0.03
1035477,2024-04-02 18:45:00+00:00,Turf Moor,Burnley,Wolves,1,1,Premier League,2023,Regular Season - 31,,,D,0.13,0.41,-1.13,-0.14
1035474,2024-04-02 18:45:00+00:00,Vitality Stadium,Bournemouth,Crystal Palace,1,0,Premier League,2023,Regular Season - 31,True,False,H,0.34,0.24,-0.34,-0.52
1035479,2024-04-02 19:15:00+00:00,London Stadium,West Ham,Tottenham,1,1,Premier League,2023,Regular Season - 31,,,D,0.4,0.59,-0.17,0.62
1035475,2024-04-03 18:30:00+00:00,Emirates Stadium,Arsenal,Luton,2,0,Premier League,2023,Regular Season - 31,True,False,H,0.69,0.17,1.59,-0.63
1035476,2024-04-03 18:30:00+00:00,Gtech Community Stadium,Brentford,Brighton,0,0,Premier League,2023,Regular Season - 31,,,D,0.23,0.38,-0.43,0.17
1035483,2024-04-03 19:15:00+00:00,Etihad Stadium,Manchester City,Aston Villa,4,1,Premier League,2023,Regular Season - 31,True,False,H,0.66,0.6,1.21,0.67
1035482,2024-04-04 18:30:00+00:00,Anfield,Liverpool,Sheffield Utd,3,1,Premier League,2023,Regular Season - 31,True,False,H,0.69,0.1,1.38,-1.72
1035480,2024-04-04 19:15:00+00:00,Stamford Bridge,Chelsea,Manchester United,4,3,Premier League,2023,Regular Season - 31,True,False,H,0.39,0.52,0.07,0.0
1035486,2024-04-06 11:30:00+00:00,Selhurst Park,Crystal Palace,Manchester City,2,4,Premier League,2023,Regular Season - 32,False,True,A,0.23,0.67,-0.53,1.27
1035484,2024-04-06 14:00:00+00:00,Villa Park,Aston Villa,Brentford,3,3,Premier League,2023,Regular Season - 32,,,D,0.58,0.23,0.55,-0.42
1035487,2024-04-06 14:00:00+00:00,Goodison Park,Everton,Burnley,1,0,Premier League,2023,Regular Season - 32,True,False,H,0.27,0.13,-0.37,-1.1
1035489,2024-04-06 14:00:00+00:00,Kenilworth Road,Luton,Bournemouth,2,1,Premier League,2023,Regular Season - 32,True,False,H,0.16,0.37,-0.68,-0.3
1035488,2024-04-06 14:00:00+00:00,Craven Cottage,Fulham,Newcastle,0,1,Premier League,2023,Regular Season - 32,False,True,A,0.35,0.43,-0.1,0.4
1035493,2024-04-06 14:00:00+00:00,Molineux Stadium,Wolves,West Ham,1,2,Premier League,2023,Regular Season - 32,False,True,A,0.4,0.39,-0.13,-0.16
1035485,2024-04-06 16:30:00+00:00,American Express Stadium,Brighton,Arsenal,0,3,Premier League,2023,Regular Season - 32,False,True,A,0.37,0.7,0.17,1.6
1035490,2024-04-07 14:30:00+00:00,Old Trafford,Manchester United,Liverpool,2,2,Premier League,2023,Regular Season - 32,,,D,0.5,0.7,-0.03,1.4
1035491,2024-04-07 16:30:00+00:00,Bramall Lane,Sheffield Utd,Chelsea,2,2,Premier League,2023,Regular Season - 32,,,D,0.1,0.41,-1.73,0.1
1035492,2024-04-07 17:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Nottingham Forest,3,1,Premier League,2023,Regular Season - 32,True,False,H,0.57,0.23,0.6,-0.45
1035501,2024-04-13 11:30:00+00:00,St. James' Park,Newcastle,Tottenham,4,0,Premier League,2023,Regular Season - 33,True,False,H,0.45,0.58,0.42,0.65
1035497,2024-04-13 14:00:00+00:00,Turf Moor,Burnley,Brighton,1,1,Premier League,2023,Regular Season - 33,,,D,0.12,0.35,-1.09,0.06
1035500,2024-04-13 14:00:00+00:00,Etihad Stadium,Manchester City,Luton,5,1,Premier League,2023,Regular Season - 33,True,False,H,0.68,0.19,1.29,-0.62
1035496,2024-04-13 14:00:00+00:00,Gtech Community Stadium,Brentford,Sheffield Utd,2,0,Premier League,2023,Regular Season - 33,True,False,H,0.22,0.1,-0.41,-1.68
1035502,2024-04-13 14:00:00+00:00,The City Ground,Nottingham Forest,Wolves,2,2,Premier League,2023,Regular Season - 33,,,D,0.22,0.39,-0.5,-0.16
1035494,2024-04-13 16:30:00+00:00,Vitality Stadium,Bournemouth,Manchester United,2,2,Premier League,2023,Regular Season - 33,,,D,0.35,0.48,-0.32,-0.03
1035499,2024-04-14 13:00:00+00:00,Anfield,Liverpool,Crystal Palace,0,1,Premier League,2023,Regular Season - 33,False,True,A,0.68,0.23,1.35,-0.58
1035503,2024-04-14 13:00:00+00:00,London Stadium,West Ham,Fulham,0,2,Premier League,2023,Regular Season - 33,False,True,A,0.41,0.34,-0.12,-0.12
1035495,2024-04-14 15:30:00+00:00,Emirates Stadium,Arsenal,Aston Villa,0,2,Premier League,2023,Regular Season - 33,False,True,A,0.71,0.56,1.65,0.53
1035498,2024-04-15 19:00:00+00:00,Stamford Bridge,Chelsea,Everton,6,0,Premier League,2023,Regular Season - 33,True,False,H,0.4,0.29,0.1,-0.32
1035511,2024-04-20 14:00:00+00:00,Bramall Lane,Sheffield Utd,Burnley,1,4,Premier League,2023,Regular Season - 34,False,True,A,0.09,0.12,-1.69,-1.06
1035509,2024-04-20 14:00:00+00:00,Kenilworth Road,Luton,Brentford,1,5,Premier League,2023,Regular Season - 34,False,True,A,0.18,0.24,-0.73,-0.33
1035513,2024-04-20 18:30:00+00:00,Molineux Stadium,Wolves,Arsenal,0,2,Premier League,2023,Regular Season - 34,False,True,A,0.38,0.69,-0.16,1.53
1035507,2024-04-21 12:30:00+00:00,Goodison Park,Everton,Nottingham Forest,2,0,Premier League,2023,Regular Season - 34,True,False,H,0.28,0.21,-0.5,-0.48
